"study","infected_year","tested_year","log_titer"
"who",2012,2014,2
"who",2012,2015,5
"who",2012,2015,6
"who",2012,2015,4
"who",2012,2015,3
"who",2012,2015,7
"who",2012,2015,3
"who",2012,2015,3
"who",2012,2015,4
"who",2012,2015,4
"who",2012,2015,3
"who",2012,2015,7
"who",2012,2015,2
"who",2012,2015,3
"who",2012,2015,7
"who",2012,2015,5
"who",2012,2015,3
"who",2012,2015,6
"who",2012,2015,2
"who",2012,2015,7
"who",2012,2015,7
"who",2012,2015,6
"who",2012,2015,2
"who",2012,2015,2
"who",2012,2015,2
"who",2012,2015,5
"who",2012,2015,4
"who",2012,2015,5
"who",2012,2015,5
"who",2014,2014,3
"who",2014,2014,3
"who",2014,2014,2
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,5
"who",2014,2015,4
"who",2014,2015,1
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2013,2015,3
"who",2013,2014,2
"who",2013,2014,2
"who",2013,2014,1
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,4
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,5
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,5
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,5
"who",2013,2015,4
"who",2013,2015,1
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2013,1
"who",2013,2014,2
"who",2013,2014,1
"who",2013,2014,1
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,4
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,4
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,5
"who",2013,2015,5
"who",2013,2015,4
"who",2013,2015,1
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,3
"who",2014,2014,3
"who",2014,2014,2
"who",2014,2014,2
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,2
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,1
"who",2014,2015,2
"who",2014,2015,3
"who",2012,2013,8
"who",2012,2015,5
"who",2012,2015,4
"who",2012,2015,4
"who",2012,2015,3
"who",2012,2015,3
"who",2012,2015,6
"who",2012,2015,3
"who",2012,2015,4
"who",2012,2015,1
"who",2012,2015,2
"who",2012,2015,1
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,7
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,3
"who",2013,2015,2
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,7
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,1
"who",2013,2015,2
"who",2013,2015,1
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,4
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,1
"who",2013,2015,2
"who",2013,2015,1
"who",2014,2013,5
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,2
"who",2012,2014,7
"who",2012,2014,4
"who",2012,2015,2
"who",2012,2015,3
"who",2012,2015,4
"who",2012,2015,4
"who",2012,2015,4
"who",2012,2015,2
"who",2012,2015,3
"who",2012,2015,2
"who",2012,2015,5
"who",2012,2015,2
"who",2014,2015,2
"who",2014,2015,4
"who",2014,2015,5
"who",2014,2015,5
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,2
"who",2013,2014,3
"who",2013,2015,1
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,4
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,1
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2013,2015,2
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,2
"who",2014,2015,2
"who",2012,2015,3
"who",2012,2015,3
"who",2012,2015,3
"who",2012,2015,2
"who",2012,2015,3
"who",2012,2015,2
"who",2012,2015,4
"who",2012,2015,3
"who",2012,2015,4
"who",2012,2015,2
"who",2012,2015,2
"who",2012,2015,2
"who",2012,2015,2
"who",2012,2015,2
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,2
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,5
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,2
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,1
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,1
"who",2013,2015,2
"who",2013,2015,1
"who",2013,2015,2
"who",2013,2015,1
"who",2013,2015,3
"who",2013,2015,1
"who",2013,2015,3
"who",2013,2015,1
"who",2013,2015,3
"who",2013,2015,1
"who",2013,2015,4
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,2
"who",2014,2015,4
"who",2014,2015,2
"who",2014,2015,4
"who",2014,2015,2
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,2
"who",2014,2015,2
"who",2014,2015,2
"who",2014,2015,2
"who",2014,2015,3
"who",2012,2015,6
"who",2012,2015,3
"who",2012,2015,4
"who",2012,2015,3
"who",2012,2015,3
"who",2012,2015,4
"who",2012,2015,3
"who",2012,2015,4
"who",2012,2015,3
"who",2012,2015,3
"who",2012,2015,3
"who",2012,2015,2
"who",2012,2015,2
"who",2012,2015,1
"who",2012,2015,2
"who",2012,2015,2
"who",2012,2016,3
"who",2014,2015,4
"who",2014,2015,5
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,5
"who",2014,2015,5
"who",2014,2015,3
"who",2014,2015,5
"who",2014,2015,5
"who",2014,2015,4
"who",2014,2015,5
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,1
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2016,5
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,4
"who",2013,2015,2
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,1
"who",2013,2015,2
"who",2013,2015,1
"who",2013,2016,3
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2015,3
"who",2013,2015,2
"who",2013,2015,3
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,2
"who",2013,2016,3
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2015,1
"who",2014,2015,3
"who",2014,2015,2
"who",2014,2016,4
"who",2012,2015,1
"who",2012,2015,1
"who",2012,2015,1
"who",2012,2015,1
"who",2012,2015,4
"who",2012,2015,3
"who",2012,2015,4
"who",2012,2016,4
"who",2014,2015,3
"who",2014,2015,1
"who",2014,2015,1
"who",2014,2015,1
"who",2014,2015,1
"who",2014,2015,4
"who",2014,2015,4
"who",2014,2015,5
"who",2014,2016,4
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,4
"who",2013,2016,3
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,1
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2015,3
"who",2013,2016,3
"who",2014,2012,2
"who",2014,2015,1
"who",2014,2015,1
"who",2014,2015,1
"who",2014,2015,1
"who",2014,2015,3
"who",2014,2015,3
"who",2014,2015,4
"who",2014,2016,4
"who",2009,2013,6
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,3
"who",2009,2013,2
"who",2009,2013,3
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,2
"who",2009,2013,2
"who",2009,2013,3
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,3
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2014,3
"who",2009,2014,1
"who",2009,2014,3
"who",2009,2014,3
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,5
"who",2010,2013,5
"who",2010,2013,5
"who",2010,2013,5
"who",2010,2013,2
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,5
"who",2010,2013,5
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,2
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2014,3
"who",2010,2014,3
"who",2010,2014,4
"who",2010,2014,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,5
"who",2012,2013,5
"who",2012,2013,5
"who",2012,2013,5
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,5
"who",2012,2013,4
"who",2012,2013,5
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,2
"who",2012,2013,4
"who",2012,2013,2
"who",2012,2014,4
"who",2012,2014,3
"who",2012,2014,4
"who",2012,2014,4
"who",2013,2013,7
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2014,4
"who",2013,2014,3
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,6
"who",2013,2013,6
"who",2013,2013,6
"who",2013,2013,6
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,6
"who",2013,2013,7
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,6
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,6
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2014,5
"who",2013,2012,6
"who",2013,2013,7
"who",2013,2013,8
"who",2013,2013,8
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,6
"who",2013,2013,6
"who",2013,2013,6
"who",2013,2013,6
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,6
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,6
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,6
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2014,5
"who",2013,2014,5
"who",2013,2014,5
"who",2013,2014,5
"who",2009,2013,5
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,2
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,3
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,3
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,2
"who",2010,2013,5
"who",2010,2013,4
"who",2010,2013,5
"who",2010,2013,5
"who",2010,2013,5
"who",2010,2013,4
"who",2010,2013,5
"who",2010,2013,5
"who",2010,2013,3
"who",2010,2013,5
"who",2010,2013,2
"who",2010,2013,5
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,2
"who",2010,2013,2
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2014,5
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,3
"who",2010,2014,3
"who",2010,2014,3
"who",2010,2014,4
"who",2010,2014,4
"who",2012,2013,5
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,5
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,5
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,2
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2014,4
"who",2012,2014,3
"who",2012,2014,3
"who",2012,2014,3
"who",2012,2014,3
"who",2012,2014,3
"who",2012,2014,4
"who",2012,2014,4
"who",2013,2012,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2013,5
"who",2013,2013,2
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,2
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,3
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2012,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,6
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2013,3
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2009,3
"who",2013,2012,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2013,6
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,2
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2014,3
"who",2013,2014,3
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,5
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,3
"who",2009,2014,2
"who",2009,2014,1
"who",2009,2014,2
"who",2009,2014,2
"who",2009,2014,2
"who",2009,2014,2
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,2
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,3
"who",2010,2014,3
"who",2010,2014,3
"who",2010,2014,3
"who",2010,2014,6
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,3
"who",2012,2013,6
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,2
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2014,4
"who",2012,2014,3
"who",2012,2014,4
"who",2012,2014,3
"who",2012,2014,3
"who",2012,2014,3
"who",2012,2014,3
"who",2012,2014,5
"who",2012,2014,4
"who",2012,2014,3
"who",2012,2014,4
"who",2012,2014,4
"who",2012,2014,4
"who",2012,2014,3
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,3
"who",2013,2014,6
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,3
"who",2013,2014,6
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2014,5
"who",2013,2014,5
"who",2013,2014,4
"who",2013,2013,6
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,3
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,2
"who",2013,2014,6
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2014,5
"who",2013,2014,4
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,4
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2014,1
"who",2009,2014,2
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,2
"who",2009,2014,2
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2009,2014,1
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,5
"who",2010,2013,4
"who",2010,2013,5
"who",2010,2013,5
"who",2010,2013,4
"who",2010,2013,5
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,3
"who",2010,2014,4
"who",2010,2014,3
"who",2010,2014,3
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,4
"who",2010,2014,3
"who",2010,2014,4
"who",2010,2014,4
"who",2012,2011,3
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2014,4
"who",2012,2014,4
"who",2012,2014,3
"who",2012,2014,4
"who",2012,2014,3
"who",2012,2014,3
"who",2012,2014,4
"who",2012,2014,4
"who",2012,2014,4
"who",2012,2014,3
"who",2012,2014,3
"who",2012,2014,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,3
"who",2013,2014,5
"who",2013,2014,3
"who",2013,2014,3
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2014,3
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2014,4
"who",2013,2014,3
"who",2013,2014,5
"who",2013,2014,3
"who",2013,2014,3
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2014,3
"who",2013,2014,3
"who",2013,2014,4
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2013,5
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,4
"who",2013,2013,5
"who",2013,2014,4
"who",2013,2014,3
"who",2013,2014,5
"who",2013,2014,3
"who",2013,2014,3
"who",2013,2014,4
"who",2013,2014,4
"who",2013,2014,5
"who",2013,2014,3
"who",2013,2014,3
"who",2013,2014,4
"who",2009,2012,5
"who",2009,2012,3
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,1
"who",2009,2013,2
"who",2009,2013,1
"who",2010,2012,7
"who",2010,2012,5
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,5
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,3
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,4
"who",2010,2013,2
"who",2012,2011,3
"who",2012,2012,7
"who",2012,2012,5
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,3
"who",2012,2013,4
"who",2012,2013,4
"who",2012,2013,3
"who",2012,2013,4
