infected_year,tested_year,log_titer
2009,2010,6
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,8
2009,2010,6
2009,2010,7
2009,2010,7
2009,2009,8
2009,2009,7
2009,2009,9
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,6
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,9
2009,2010,8
2009,2010,6
2009,2010,7
2009,2010,7
2009,2009,7
2009,2009,9
2009,2009,9
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,8
2009,2010,6
2009,2010,7
2009,2010,7
2009,2009,7
2009,2010,8
2009,2010,8
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,8
2009,2010,6
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,7
2009,2010,6
2009,2010,6
2009,2010,7
2009,2010,6
2009,2009,8
2009,2009,9
2009,2009,9
2009,2010,8
2009,2010,9
2009,2010,9
2009,2010,9
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,6
2009,2010,8
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2010,2009,7
2010,2009,8
2010,2009,5
2010,2010,8
2010,2010,8
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,6
2010,2010,7
2010,2010,8
2010,2010,9
2010,2010,7
2010,2010,6
2010,2010,8
2010,2010,7
2010,2009,7
2010,2009,9
2010,2009,8
2010,2009,5
2010,2010,8
2010,2010,9
2010,2010,8
2010,2010,8
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,6
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,8
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,7
2010,2009,9
2010,2009,3
2010,2010,8
2010,2010,9
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,6
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,8
2010,2010,6
2010,2010,7
2010,2010,7
2010,2009,7
2010,2009,7
2010,2009,8
2010,2009,8
2010,2009,4
2010,2009,5
2010,2010,8
2010,2010,9
2010,2010,8
2010,2010,9
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,9
2010,2010,9
2010,2010,7
2010,2010,6
2010,2010,6
2010,2010,6
2010,2010,9
2010,2010,8
2010,2010,7
2010,2010,6
2010,2010,9
2010,2010,7
2009,2009,8
2009,2010,9
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,6
2009,2010,8
2009,2010,6
2009,2010,4
2009,2010,8
2009,2010,8
2009,2010,6
2009,2010,8
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,7
2009,2010,8
2009,2009,8
2009,2010,8
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,7
2009,2010,8
2009,2010,7
2009,2010,7
2009,2010,6
2009,2010,5
2009,2010,8
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,8
2009,2009,8
2009,2010,8
2009,2010,8
2009,2010,7
2009,2010,8
2009,2010,7
2009,2010,8
2009,2010,6
2009,2010,8
2009,2010,7
2009,2010,6
2009,2010,9
2009,2010,8
2009,2010,6
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,7
2009,2010,8
2009,2009,7
2009,2009,6
2009,2009,8
2009,2010,5
2009,2010,5
2009,2010,6
2009,2010,5
2009,2010,6
2009,2010,5
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,5
2009,2010,7
2009,2010,6
2009,2010,6
2009,2010,6
2009,2010,6
2009,2010,7
2009,2009,6
2009,2010,8
2009,2010,6
2009,2010,5
2009,2010,6
2009,2010,5
2009,2010,7
2009,2010,5
2009,2010,7
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,7
2009,2010,6
2009,2010,8
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,8
2009,2010,8
2010,2009,9
2010,2009,8
2010,2009,9
2010,2010,9
2010,2010,6
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,8
2010,2010,7
2010,2010,6
2010,2010,8
2010,2010,8
2010,2010,6
2010,2010,8
2010,2010,7
2010,2010,8
2010,2010,8
2010,2010,7
2010,2010,8
2010,2009,7
2010,2009,7
2010,2009,3
2010,2010,8
2010,2010,6
2010,2010,6
2010,2010,7
2010,2010,7
2010,2010,6
2010,2010,6
2010,2010,7
2010,2010,6
2010,2010,6
2010,2010,7
2010,2010,7
2010,2010,5
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,7
2010,2010,6
2010,2010,8
2009,2010,8
2009,2010,8
2009,2010,7
2009,2010,8
2009,2010,5
2009,2010,6
2009,2010,8
2009,2010,8
2009,2010,8
2009,2010,7
2009,2010,8
2009,2010,5
2009,2010,7
2009,2010,9
2009,2010,8
2009,2010,8
2009,2010,7
2009,2010,8
2009,2010,5
2009,2010,7
2009,2010,8
2009,2010,7
2009,2010,8
2009,2010,6
2009,2010,6
2009,2010,7
2009,2010,6
2009,2010,7
2009,2010,7
2009,2010,8
2009,2010,6
2009,2010,8
2009,2010,7
